Дата	Характерный день	Торговый час	Характерный час	График ППП, МВтч	"Объем Торгового графика (скорректированное плановое почасовое потребление) МВт*час"	Объем покупки МВт*час	В т.ч. потери, отнесенные к объему покупки	Фактическое собственное потребление, МВтч	Покупка (+) / Продажа (-) на БР (BR+/-), МВтч	Объем покупки на БР (BR+), МВтч	Объем продажи на БР (BR-), МВтч
03.01.2015	выходной	4	минимум	0,45	0,45	0,464	0,014	0,36	-0,087	0,00	 0,09    
03.01.2015	выходной	5	минимум	0,45	0,45	0,464	0,014	0,37	-0,082	0,00	 0,08    
03.01.2015	выходной	6	минимум	0,45	0,45	0,464	0,014	0,36	-0,086	0,00	 0,09    
03.01.2015	выходной	7	минимум	0,45	0,45	0,464	0,014	0,35	-0,098	0,00	 0,10    
03.01.2015	выходной	8	минимум	0,45	0,45	0,463	0,013	0,36	-0,095	0,00	 0,10    
03.01.2015	выходной	9	минимум	0,45	0,45	0,463	0,013	0,36	-0,093	0,00	 0,09    
03.01.2015	выходной	10	минимум	0,45	0,45	0,463	0,013	0,35	-0,1	0,00	 0,10    
03.01.2015	выходной	11	полупик	0,45	0,45	0,463	0,013	0,35	-0,103	0,00	 0,10    
03.01.2015	выходной	12	полупик	0,45	0,45	0,463	0,013	0,35	-0,101	0,00	 0,10    
03.01.2015	выходной	13	полупик	0,45	0,45	0,463	0,013	0,35	-0,096	0,00	 0,10    
03.01.2015	выходной	14	полупик	0,45	0,45	0,463	0,013	0,35	-0,097	0,00	 0,10    
03.01.2015	выходной	15	полупик	0,45	0,45	0,463	0,013	0,36	-0,095	0,00	 0,10    
03.01.2015	выходной	16	полупик	0,45	0,45	0,463	0,013	0,36	-0,087	0,00	 0,09    
03.01.2015	выходной	17	полупик	0,45	0,45	0,463	0,013	0,35	-0,097	0,00	 0,10    
03.01.2015	выходной	18	полупик	0,45	0,45	0,462	0,012	0,35	-0,097	0,00	 0,10    
03.01.2015	выходной	19	полупик	0,45	0,45	0,463	0,013	0,35	-0,098	0,00	 0,10    
03.01.2015	выходной	20	полупик	0,45	0,45	0,463	0,013	0,36	-0,094	0,00	 0,09    
03.01.2015	выходной	21	полупик	0,45	0,45	0,463	0,013	0,35	-0,099	0,00	 0,10    
03.01.2015	выходной	22	полупик	0,45	0,45	0,463	0,013	0,35	-0,1	0,00	 0,10    
